"Name","Price","Spread","Depth","ExchangeBidDepth","ExchangeAskDepth","Exchange","Date","DateTime","pkDummy"
"Bitcoin",6836.31,0.03,869240,1912163,1489171,"BitMart","2020-04-21","2020-04-21 18:01:15","2020-04-21 18"
"TrueUSD",0.9986,1.02,659370,1912163,1489171,"BitMart","2020-04-21","2020-04-21 18:01:16","2020-04-21 18"
"Ethereum",170.55,0.64,564276,1912163,1489171,"BitMart","2020-04-21","2020-04-21 18:01:16","2020-04-21 18"
"Bitcoin SV",182.34,1.23,243772,1912163,1489171,"BitMart","2020-04-21","2020-04-21 18:01:16","2020-04-21 18"
"USD//Coin",0.9988,1.06,208168,1912163,1489171,"BitMart","2020-04-21","2020-04-21 18:01:16","2020-04-21 18"
"Bitcoin",6837.75,0.04,1810441,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:15","2020-04-21 18"
"Bitcoin",6836.55,0,1930553,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:18","2020-04-21 18"
"Ethereum",170.46,0.01,1661877,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:18","2020-04-21 18"
"Bitcoin SV",182.39,0.01,386603,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:18","2020-04-21 18"
"Litecoin",40.561,0,372402,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:19","2020-04-21 18"
"XRP",0.18335,0.02,340625,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:19","2020-04-21 18"
"Bitcoin Cash",219.01,0,248791,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:19","2020-04-21 18"
"Tezos",2.1419,0.22,235467,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:19","2020-04-21 18"
"Zcash",42.084,0.11,167215,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:19","2020-04-21 18"
"Paxos Standard Token",1.0065,0.09,169732,1912163,1489171,"BitMart","2020-04-21","2020-04-21 18:01:16","2020-04-21 18"
"Dash",74.465,0.93,120311,1912163,1489171,"BitMart","2020-04-21","2020-04-21 18:01:17","2020-04-21 18"
"Bitcoin Cash",219.18,0.84,105311,1912163,1489171,"BitMart","2020-04-21","2020-04-21 18:01:17","2020-04-21 18"
"Qtum",1.3149,0.5,85923,1912163,1489171,"BitMart","2020-04-21","2020-04-21 18:01:17","2020-04-21 18"
"Chainlink",3.4546,0.24,46126,1912163,1489171,"BitMart","2020-04-21","2020-04-21 18:01:17","2020-04-21 18"
"Bitcoin",6837.58,0,25151152,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:17","2020-04-21 18"
"EOS",2.5179,0.02,6532894,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:17","2020-04-21 18"
"Ethereum",170.48,0.02,5125626,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:18","2020-04-21 18"
"Litecoin",40.56,0.02,4840922,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:18","2020-04-21 18"
"XRP",0.18336,0.03,3569411,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:18","2020-04-21 18"
"Bitcoin SV",182.38,0.02,2152860,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:19","2020-04-21 18"
"Bitcoin Cash",219.09,0.01,1964419,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:19","2020-04-21 18"
"TRON",0.01248,0.04,1700934,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:19","2020-04-21 18"
"Monero",55.121,0.03,1490688,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:19","2020-04-21 18"
"Stellar",0.050816,0.04,1478489,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:20","2020-04-21 18"
"Binance Coin",15.105,0.18,1405934,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:20","2020-04-21 18"
"Dogecoin",0.0019526,0.39,1278987,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:20","2020-04-21 18"
"Ethereum Classic",5.1936,0.03,1147873,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:20","2020-04-21 18"
"Cardano",0.034459,0.03,1019458,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:20","2020-04-21 18"
"Dash",74.394,0.06,957552,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:21","2020-04-21 18"
"NEO",7.2308,0.02,939565,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:23","2020-04-21 18"
"NEM",0.035308,0.4,786991,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:24","2020-04-21 18"
"Statis Euro",1.0758,0.34,751333,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:24","2020-04-21 18"
"Qtum",1.3154,0.33,618840,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:24","2020-04-21 18"
"Basic Attention Token",0.15813,0.38,614008,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:24","2020-04-21 18"
"Zcash",42.056,0.07,598675,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:25","2020-04-21 18"
"IOTA",0.15123,0.17,538321,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:25","2020-04-21 18"
"Chainlink",3.4592,0.45,535791,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:25","2020-04-21 18"
"0x",0.16856,0.46,368549,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:25","2020-04-21 18"
"VeChain",0.003675,0,339285,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:25","2020-04-21 18"
"Verge",0.0026141,0.97,326846,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:26","2020-04-21 18"
"Tezos",2.145,0.24,306262,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:26","2020-04-21 18"
"MCO",4.9349,0.59,299193,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:26","2020-04-21 18"
"Chiliz",0.0063672,0.7,295546,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:26","2020-04-21 18"
"Ethereum",170.5,0.12,1677772,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:16","2020-04-21 18"
"EOS",2.518,0.21,1004445,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:16","2020-04-21 18"
"Ethereum Classic",5.1943,0.13,858930,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:16","2020-04-21 18"
"Bitcoin Cash",219.04,0.25,852720,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:16","2020-04-21 18"
"NEO",7.2265,0.22,797615,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:16","2020-04-21 18"
"Litecoin",40.554,0.27,783982,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:17","2020-04-21 18"
"XRP",0.18316,0.18,710302,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:17","2020-04-21 18"
"Ontology",0.39545,0.18,385757,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:17","2020-04-21 18"
"Bibox Token",0.07485,0.13,265719,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:18","2020-04-21 18"
"Hyperion",0.13055,0.23,235694,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:18","2020-04-21 18"
"Dash",74.406,1.8,117695,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:18","2020-04-21 18"
"Bitcoin SV",182.21,0.94,63798,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:19","2020-04-21 18"
"Crypto.com Coin",0.04815,1.87,30310,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:19","2020-04-21 18"
"High Performance Blockchain",0.080164,1.38,5579,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:19","2020-04-21 18"
"Huobi Token",3.6943,4.12,3047,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:22","2020-04-21 18"
"Nuls",0.18502,2.11,2454,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:22","2020-04-21 18"
"Cosmos",2.2804,3.23,2434,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:22","2020-04-21 18"
"Chainlink",3.4562,2.4,2275,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:22","2020-04-21 18"
"Fusion",0.0995,8.04,1992,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:23","2020-04-21 18"
"KEY",0.00065,15.38,1795,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:23","2020-04-21 18"
"Bytom",0.0554,5.78,1260,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:23","2020-04-21 18"
"Fantom",0.003,6.67,1009,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:23","2020-04-21 18"
"Qtum",1.3384,8.7,646.8,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:23","2020-04-21 18"
"Basic Attention Token",0.1611,3.35,539.5,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:24","2020-04-21 18"
"Cred",0.010011,17.75,517.2,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:24","2020-04-21 18"
"MyToken",0.000688,3.49,516.9,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:24","2020-04-21 18"
"PCHAIN",0.0030005,19.83,498.1,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:24","2020-04-21 18"
"Algorand",0.1889,10.8,404.1,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:25","2020-04-21 18"
"Augur",9.5906,2.58,391,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:25","2020-04-21 18"
"Dogecoin",0.0019555,4.65,385.9,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:26","2020-04-21 18"
"KuCoin Shares",0.90077,0.01,131751,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:20","2020-04-21 18"
"EOS",2.5177,0.01,96919,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:20","2020-04-21 18"
"TRON",0.01248,0.11,81397,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:20","2020-04-21 18"
"Cryptoindex.com 100",0.51524,0.5,65090,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:20","2020-04-21 18"
"Revain",0.01054,0.19,51848,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:21","2020-04-21 18"
"Dash",74.37,0.13,48046,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:22","2020-04-21 18"
"Cosmos",2.271,0.17,44688,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:22","2020-04-21 18"
"Cardano",0.034509,0.14,38669,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:24","2020-04-21 18"
"Ethereum Classic",5.1933,0.06,28635,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:24","2020-04-21 18"
"Chromia",0.017841,0.74,25813,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:24","2020-04-21 18"
"Binance Coin",15.106,0.32,23587,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:24","2020-04-21 18"
"NEO",7.226,0.25,23098,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:25","2020-04-21 18"
"Terra",0.2054,0.19,14837,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:25","2020-04-21 18"
"Terra",0.2049,0.29,14336,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:25","2020-04-21 18"
"COTI",0.018931,0.67,13675,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:25","2020-04-21 18"
"Xeonbit Token",0.85525,0.97,13580,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:25","2020-04-21 18"
"TomoChain",0.31404,0.62,13103,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:26","2020-04-21 18"
"Kusama",3.3704,0.11,11584,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:26","2020-04-21 18"
"Constellation",0.0083975,0.68,11395,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:26","2020-04-21 18"
"Tokoin",0.016061,0.9,10836,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:26","2020-04-21 18"
"Travala.com",0.109,0.14,10092,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:27","2020-04-21 18"
"TTC Protocol",0.01935,2.58,347,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:27","2020-04-21 18"
"IRISnet",0.010482,11.83,275.8,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:27","2020-04-21 18"
"EOS Force",0.00205,0.78,254.7,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:27","2020-04-21 18"
"CPChain",0.0019425,16.01,241.2,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:27","2020-04-21 18"
"Grin",0.4796,5.59,132,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:28","2020-04-21 18"
"OmiseGO",0.5966,13.64,119.3,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:28","2020-04-21 18"
"Ontology Gas",0.08575,7.58,75.51,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:28","2020-04-21 18"
"BUMO",0.0033,6.06,75.04,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:28","2020-04-21 18"
"IRISnet",0.010238,7.35,333.8,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:34","2020-04-21 18"
"MCO",4.9349,0.59,299193,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:26","2020-04-21 18"
"Chiliz",0.0063672,0.7,295546,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:26","2020-04-21 18"
"Bitcoin Gold",8.899,0.31,277099,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:27","2020-04-21 18"
"Huobi Token",3.6899,0.2,257791,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:29","2020-04-21 18"
"FTX Token",2.483,7.69,199598,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:29","2020-04-21 18"
"Waves",0.96366,0.46,158769,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:30","2020-04-21 18"
"Ontology",0.3954,0.52,157643,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:30","2020-04-21 18"
"Lisk",0.97708,0.65,153707,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:31","2020-04-21 18"
"Hedera Hashgraph",0.030992,0.63,143486,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:31","2020-04-21 18"
"Decentraland",0.026855,0.3,142893,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:31","2020-04-21 18"
"DigiByte",0.007664,1.8,137950,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:31","2020-04-21 18"
"Augur",9.5378,2.46,123298,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:32","2020-04-21 18"
"Maker",309,1.42,122663,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:32","2020-04-21 18"
"Zilliqa",0.0041082,0.68,119486,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:32","2020-04-21 18"
"Enjin Coin",0.10694,0.44,115293,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:32","2020-04-21 18"
"OmiseGO",0.5627,0.32,103761,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:32","2020-04-21 18"
"Cosmos",2.2721,0.37,99072,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:33","2020-04-21 18"
"Crypto.com Coin",0.048442,2.27,86834,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:33","2020-04-21 18"
"Tierion",0.044739,1.29,65465,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:35","2020-04-21 18"
"BitTorent Token",0.0002182,0.72,64159,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:35","2020-04-21 18"
"MaidSafeCoin",0.10904,1.57,63243,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:35","2020-04-21 18"
"Golem",0.036018,0.8,57657,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:35","2020-04-21 18"
"Status",0.017111,0.63,54790,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:35","2020-04-21 18"
"Komodo",0.53128,0.42,52057,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:36","2020-04-21 18"
"Decred",11.868,0.89,44365,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:36","2020-04-21 18"
"Digitex Futures",0.041152,0.69,44050,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:36","2020-04-21 18"
"ICON",0.22463,0.49,42583,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:36","2020-04-21 18"
"Ardor",0.032833,1.25,27869,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:36","2020-04-21 18"
"Grin",0.45888,1.44,22544,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:37","2020-04-21 18"
"Bytecoin",0.00021767,1.22,21596,32651348,37671808,"HitBTC","2020-04-21","2020-04-21 18:01:37","2020-04-21 18"
"EOS",2.5243,0.53,42491,1912163,1489171,"BitMart","2020-04-21","2020-04-21 18:01:18","2020-04-21 18"
"Zcash",42.055,0.5,40298,1912163,1489171,"BitMart","2020-04-21","2020-04-21 18:01:18","2020-04-21 18"
"NEO",7.237,0.8,28993,1912163,1489171,"BitMart","2020-04-21","2020-04-21 18:01:18","2020-04-21 18"
"TRON",0.012486,0.75,28351,1912163,1489171,"BitMart","2020-04-21","2020-04-21 18:01:19","2020-04-21 18"
"XRP",0.18335,1.04,28273,1912163,1489171,"BitMart","2020-04-21","2020-04-21 18:01:19","2020-04-21 18"
"BitcoinHD",5.8447,2.28,25444,1912163,1489171,"BitMart","2020-04-21","2020-04-21 18:01:21","2020-04-21 18"
"Litecoin",40.55,0.44,20041,1912163,1489171,"BitMart","2020-04-21","2020-04-21 18:01:22","2020-04-21 18"
"OKB",4.461,1.06,19054,1912163,1489171,"BitMart","2020-04-21","2020-04-21 18:01:22","2020-04-21 18"
"Stellar",0.050816,0.29,19038,1912163,1489171,"BitMart","2020-04-21","2020-04-21 18:01:22","2020-04-21 18"
"VeChain",0.0036705,0.41,14267,1912163,1489171,"BitMart","2020-04-21","2020-04-21 18:01:23","2020-04-21 18"
"Crypto.com Coin",0.04795,3.13,11304,1912163,1489171,"BitMart","2020-04-21","2020-04-21 18:01:23","2020-04-21 18"
"Huobi Token",3.6872,0.57,10323,1912163,1489171,"BitMart","2020-04-21","2020-04-21 18:01:23","2020-04-21 18"
"Ethereum Classic",5.1955,0.49,9971,1912163,1489171,"BitMart","2020-04-21","2020-04-21 18:01:23","2020-04-21 18"
"Basic Attention Token",0.1578,0.76,8717,1912163,1489171,"BitMart","2020-04-21","2020-04-21 18:01:23","2020-04-21 18"
"Waves",0.9639,0.44,6286,1912163,1489171,"BitMart","2020-04-21","2020-04-21 18:01:24","2020-04-21 18"
"Gemini Dollar",0.9933,1.03,5176,1912163,1489171,"BitMart","2020-04-21","2020-04-21 18:01:24","2020-04-21 18"
"BitMart Token",0.01065,0.94,2618,1912163,1489171,"BitMart","2020-04-21","2020-04-21 18:01:24","2020-04-21 18"
"Cosmos",2.2721,0.92,2260,1912163,1489171,"BitMart","2020-04-21","2020-04-21 18:01:24","2020-04-21 18"
"Holo",0.000312,7.69,2066,1912163,1489171,"BitMart","2020-04-21","2020-04-21 18:01:25","2020-04-21 18"
"Lina",0.013071,3.5,1835,1912163,1489171,"BitMart","2020-04-21","2020-04-21 18:01:25","2020-04-21 18"
"Matic Network",0.011955,5.63,811.8,1912163,1489171,"BitMart","2020-04-21","2020-04-21 18:01:26","2020-04-21 18"
"WaykiChain",0.1405,0.43,624.6,1912163,1489171,"BitMart","2020-04-21","2020-04-21 18:01:27","2020-04-21 18"
"Algorand",0.1778,2.36,298.3,1912163,1489171,"BitMart","2020-04-21","2020-04-21 18:01:27","2020-04-21 18"
"Binance Coin",15.13,4.76,213.4,1912163,1489171,"BitMart","2020-04-21","2020-04-21 18:01:27","2020-04-21 18"
"BitTorent Token",0.0002175,6.9,161,1912163,1489171,"BitMart","2020-04-21","2020-04-21 18:01:27","2020-04-21 18"
"Boom",0.0013255,15.77,135.6,1912163,1489171,"BitMart","2020-04-21","2020-04-21 18:01:28","2020-04-21 18"
"Baer Chain",0.615,4.88,84.52,1912163,1489171,"BitMart","2020-04-21","2020-04-21 18:01:28","2020-04-21 18"
"Algorand",0.18885,10.75,363.8,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:45","2020-04-21 18"
"IRISnet",0.010181,6.27,208.2,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:01:50","2020-04-21 18"
"BUMO",0.00315,3.17,76.97,4926310,4688430,"Bibox","2020-04-21","2020-04-21 18:02:05","2020-04-21 18"
"Verasity",0.0003884,0.26,9756,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:27","2020-04-21 18"
"nUSD",0.99814,0.51,8994,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:29","2020-04-21 18"
"sUSD",0.98311,0.71,8819,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:29","2020-04-21 18"
"Algorand",0.1777,0.56,7095,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:30","2020-04-21 18"
"Swipe",0.60205,6.63,6930,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:30","2020-04-21 18"
"Ontology",0.39489,0.31,6487,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:31","2020-04-21 18"
"Grin",0.46244,0.73,6236,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:31","2020-04-21 18"
"Synthetix Network Token",0.71142,2.37,5930,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:31","2020-04-21 18"
"Telcoin",0.00014876,1.67,4952,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:31","2020-04-21 18"
"Electroneum",0.0022451,0.59,4487,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:32","2020-04-21 18"
"VeChain",0.0036725,0.32,3765,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:32","2020-04-21 18"
"GoChain",0.006401,0.97,3552,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:32","2020-04-21 18"
"DigitalBits",0.020086,0.9,3524,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:32","2020-04-21 18"
"Trias",0.00065895,2.72,3457,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:32","2020-04-21 18"
"BitTorent Token",0.00021786,0.5,3365,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:33","2020-04-21 18"
"ARPA Chain",0.0084235,0.91,3364,3382023,2813670,"KuCoin","2020-04-21","2020-04-21 18:01:33","2020-04-21 18"
